

IMPORTANT WARNING: Sequences MINDA072-23|Lutjanus_gibbus|FDP_GOVG_2202_001A|BOLD_AAB3276|OR524473 and MINDA173-23|Lutjanus_gibbus|FDP_GOVG_2208_034A|BOLD_AAB3276|OR524472 are exactly identical
IMPORTANT WARNING: Sequences MINDA029-23|Lethrinus_olivaceus|DNSC_2017_105A|BOLD_AAC7352|OR524449 and MINDA421-23|Lethrinus_olivaceus|MIN_1811_STAC_054A|BOLD_AAC7352|OR524450 are exactly identical


IMPORTANT WARNING: Sequences MINDA111-23|Lethrinus_erythracanthus|FDP_GOVG_2204_003A|BOLD_AAJ2540|OR524442 and MINDA155-23|Lethrinus_erythracanthus|FDP_GOVG_2207_057A|BOLD_AAJ2540|OR524441 are exactly identical


IMPORTANT WARNING: Sequences MINDA365-23|Lethrinus_semicinctus|FDP_SGES_2112_043A|BOLD_ADY9995|OR524457 and MINDA366-23|Lethrinus_semicinctus|FDP_SGES_2112_043B|BOLD_ADY9995|OR524456 are exactly identical


IMPORTANT WARNING: Sequences MINDA078-23|Myripristis_adusta|FDP_GOVG_2202_009A|BOLD_AAC6633|OR524492 and MINDA114-23|Myripristis_adusta|FDP_GOVG_2204_007A|BOLD_AAC6633|OR524493 are exactly identical


IMPORTANT WARNING: Sequences MINDA200-23|Myripristis_violacea|FDP_IGCS_2111_011A|BOLD_AAC6622|OR524505 and MINDA439-23|Myripristis_violacea|MIN_1908_STAC_001A|BOLD_AAC6622|OR524504 are exactly identical


IMPORTANT WARNING: Sequences MINDA113-23|Myripristis_hexagona|FDP_GOVG_2204_005A|BOLD_AAF9624|OR524496 and MINDA225-23|Myripristis_hexagona|FDP_IGCS_2201_001C|BOLD_AAF9624|OR524497 are exactly identical


IMPORTANT WARNING: Sequences MINDA113-23|Myripristis_hexagona|FDP_GOVG_2204_005A|BOLD_AAF9624|OR524496 and MINDA294-23|Myripristis_hexagona|FDP_MATI_2202_007A|BOLD_AAF9624|OR524498 are exactly identical


IMPORTANT WARNING: Sequences MINDA209-23|Parupeneus_barberinus|FDP_IGCS_2111_018A|BOLD_AAB5979|OR524548 and MINDA319-23|Parupeneus_barberinus|FDP_SGES_2112_003B|BOLD_AAB5979|OR524550 are exactly identical


IMPORTANT WARNING: Sequences MINDA209-23|Parupeneus_barberinus|FDP_IGCS_2111_018A|BOLD_AAB5979|OR524548 and MINDA450-23|Parupeneus_barberinus|MIN_1908_STAC_023A|BOLD_AAB5979|OR524549 are exactly identical


IMPORTANT WARNING: Sequences MINDA092-23|Mulloidichthys_flavolineatus|FDP_GOVG_2202_026A|BOLD_AAB2592|OR524490 and MINDA318-23|Mulloidichthys_flavolineatus|FDP_SGES_2112_002A|BOLD_AAB2592|OR524491 are exactly identical


IMPORTANT WARNING: Sequences MINDA035-23|Cephalopholis_aitha|DNSC_2017_126A|BOLD_ADL0078|OR524291 and MINDA466-23|Cephalopholis_aitha|MIN_1811_STAC_057A|BOLD_ADL0078|OR524305 are exactly identical


IMPORTANT WARNING: Sequences MINDA035-23|Cephalopholis_aitha|DNSC_2017_126A|BOLD_ADL0078|OR524291 and MINDA115-23|Cephalopholis_aitha|FDP_GOVG_2204_010A|BOLD_ADL0078|OR524306 are exactly identical


IMPORTANT WARNING: Sequences MINDA349-23|Epinephelus_areolatus|FDP_SGES_2112_032A|BOLD_AAA9821|OR524378 and MINDA482-23|Epinephelus_areolatus|MIN_1912_TORL_023B|BOLD_AAA9821|OR524379 are exactly identical


IMPORTANT WARNING: Sequences MINDA131-23|Symphysanodontidae|FDP_GOVG_2207_014A|BOLD_AFG6523|OR524692 and MINDA132-23|Symphysanodontidae|FDP_GOVG_2207_014B|BOLD_AFG6523|OR524691 are exactly identical


IMPORTANT WARNING: Sequences MINDA197-23|Halichoeres_chloropterus|FDP_IGCS_2111_004A|BOLD_AAC5863|OR524409 and MINDA238-23|Halichoeres_chloropterus|FDP_IGCS_2201_014A|BOLD_AAC5863|OR524408 are exactly identical


IMPORTANT WARNING: Sequences MINDA196-23|Thalassoma_hardwicke|FDP_IGCS_2111_003A|BOLD_AAB0061|OR524697 and MINDA444-23|Thalassoma_hardwicke|MIN_1908_STAC_009A|BOLD_AAB0061|OR524696 are exactly identical


IMPORTANT WARNING: Sequences MINDA193-23|Stethojulis_trilineata|FDP_IGCS_2111_001A|BOLD_ADB4782|OR524689 and MINDA194-23|Stethojulis_trilineata|FDP_IGCS_2111_001B|BOLD_ADB4782|OR524687 are exactly identical


IMPORTANT WARNING: Sequences MINDA193-23|Stethojulis_trilineata|FDP_IGCS_2111_001A|BOLD_ADB4782|OR524689 and MINDA301-23|Stethojulis_trilineata|FDP_MATI_2202_014A|BOLD_ADB4782|OR524688 are exactly identical


IMPORTANT WARNING: Sequences MINDA027-23|Canthidermis_maculata|DNSC_2017_091A|BOLD_AAC9669|OR524278 and MINDA262-23|Canthidermis_maculata|FDP_IGCS_2202_022A|BOLD_AAC9669|OR524280 are exactly identical


IMPORTANT WARNING: Sequences MINDA027-23|Canthidermis_maculata|DNSC_2017_091A|BOLD_AAC9669|OR524278 and MINDA263-23|Canthidermis_maculata|FDP_IGCS_2202_022B|BOLD_AAC9669|OR524279 are exactly identical


IMPORTANT WARNING: Sequences MINDA015-23|Pygoplites_diacanthus|DNSC_2017_028A|BOLD_AAC3194|OR524611 and MINDA435-23|Pygoplites_diacanthus|MIN_1908_GOVG_042A|BOLD_AAC3194|OR524610 are exactly identical


IMPORTANT WARNING: Sequences MINDA015-23|Pygoplites_diacanthus|DNSC_2017_028A|BOLD_AAC3194|OR524611 and MINDA307-23|Pygoplites_diacanthus|FDP_MATI_2202_020A|BOLD_AAC3194|OR524609 are exactly identical


IMPORTANT WARNING: Sequences MINDA354-23|Caranx_melampygus|FDP_SGES_2112_037A|BOLD_AAB0585|OR524283 and MINDA357-23|Caranx_melampygus|FDP_SGES_2112_037E|BOLD_AAB0585|OR524284 are exactly identical


IMPORTANT WARNING: Sequences MINDA354-23|Caranx_melampygus|FDP_SGES_2112_037A|BOLD_AAB0585|OR524283 and MINDA355-23|Caranx_melampygus|FDP_SGES_2112_037B|BOLD_AAB0585|OR524286 are exactly identical


IMPORTANT WARNING: Sequences MINDA354-23|Caranx_melampygus|FDP_SGES_2112_037A|BOLD_AAB0585|OR524283 and MINDA356-23|Caranx_melampygus|FDP_SGES_2112_037D|BOLD_AAB0585|OR524285 are exactly identical


IMPORTANT WARNING: Sequences MINDA268-23|Dischistodus_pseudochrysopoecilus|FDP_IGCS_2202_035A|BOLD_AAD3763|OR524368 and MINDA269-23|Dischistodus_pseudochrysopoecilus|FDP_IGCS_2202_035B|BOLD_AAD3763|OR524367 are exactly identical


IMPORTANT WARNING: Sequences MINDA372-23|Dascyllus_trimaculatus|FDP_STAC_2209_012A|BOLD_AAB2685|OR524359 and MINDA459-23|Dascyllus_trimaculatus|MIN_1910_STAM_017A|BOLD_AAB2685|OR524360 are exactly identical


IMPORTANT WARNING: Sequences MINDA216-23|Scarus_dimidiatus|FDP_IGCS_2111_022A|BOLD_AAD7038|OR524636 and MINDA254-23|Scarus_dimidiatus|FDP_IGCS_2202_012A|BOLD_AAD7038|OR524634 are exactly identical


IMPORTANT WARNING: Sequences MINDA160-23|Scarus_chameleon|FDP_GOVG_2207_065A|BOLD_AAF2319|OR524631 and MINDA161-23|Scarus_chameleon|FDP_GOVG_2207_066A|BOLD_AAF2319|OR524632 are exactly identical


IMPORTANT WARNING: Sequences MINDA244-23|Calotomus_carolinus|FDP_IGCS_2201_019A|BOLD_ADI4703|OR524272 and MINDA328-23|Calotomus_carolinus|FDP_SGES_2112_013A|BOLD_ADI4703|OR524273 are exactly identical


IMPORTANT WARNING: Sequences MINDA244-23|Calotomus_carolinus|FDP_IGCS_2201_019A|BOLD_ADI4703|OR524272 and MINDA327-23|Calotomus_carolinus|FDP_SGES_2112_012A|BOLD_ADI4703|OR524274 are exactly identical


IMPORTANT WARNING: Sequences MINDA245-23|Calotomus_spinidens|FDP_IGCS_2201_019B|BOLD_AAD4765|OR524275 and MINDA303-23|Calotomus_spinidens|FDP_MATI_2202_016A|BOLD_AAD4765|OR524276 are exactly identical


IMPORTANT WARNING: Sequences MINDA086-23|Scolopsis_affinis|FDP_GOVG_2202_021A|BOLD_ACE0206|OR524651 and MINDA343-23|Scolopsis_affinis|FDP_SGES_2112_027B|BOLD_ACE0206|OR524649 are exactly identical


IMPORTANT WARNING: Sequences MINDA264-23|Scolopsis_affinis|FDP_IGCS_2202_023A|BOLD_AAB9722|OR524652 and MINDA342-23|Scolopsis_affinis|FDP_SGES_2112_027A|BOLD_AAB9722|OR524650 are exactly identical


IMPORTANT WARNING: Sequences MINDA345-23|Scolopsis_ciliata|FDP_SGES_2112_029A|BOLD_AAF0532|OR524654 and MINDA476-23|Scolopsis_ciliata|MIN_1912_TORL_007A|BOLD_AAF0532|OR524655 are exactly identical


IMPORTANT WARNING: Sequences MINDA340-23|Scolopsis_lineata|FDP_SGES_2112_026B|BOLD_AAD6276|OR524656 and MINDA341-23|Scolopsis_lineata|FDP_SGES_2112_026C|BOLD_AAD6276|OR524657 are exactly identical


IMPORTANT WARNING: Sequences MINDA340-23|Scolopsis_lineata|FDP_SGES_2112_026B|BOLD_AAD6276|OR524656 and MINDA455-23|Scolopsis_lineata|MIN_1910_STAM_006A|BOLD_AAD6276|OR524658 are exactly identical


IMPORTANT WARNING: Sequences MINDA088-23|Nemipterus_peronii|FDP_GOVG_2202_022B|BOLD_AAU0855|OR524522 and MINDA219-23|Nemipterus_peronii|FDP_IGCS_2111_023B|BOLD_AAU0855|OR524524 are exactly identical


IMPORTANT WARNING: Sequences MINDA218-23|Nemipterus_zysron|FDP_IGCS_2111_023A|BOLD_AAD1868|OR524526 and MINDA445-23|Nemipterus_zysron|MIN_1912_TORL_019A|BOLD_AAD1868|OR524525 are exactly identical


IMPORTANT WARNING: Sequences MINDA227-23|Chaetodon_oxycephalus|FDP_IGCS_2201_003A|BOLD_AFF7709|OR524318 and MINDA309-23|Chaetodon_oxycephalus|FDP_MATI_2202_022A|BOLD_AFF7709|OR524319 are exactly identical


IMPORTANT WARNING: Sequences MINDA280-23|Chaetodon_baronessa|FDP_IGCS_2202_046B|BOLD_AAD9265|OR524310 and MINDA281-23|Chaetodon_baronessa|FDP_IGCS_2202_046C|BOLD_AAD9265|OR524312 are exactly identical


IMPORTANT WARNING: Sequences MINDA311-23|Heniochus_chrysostomus|FDP_MATI_2202_024A|BOLD_AAC2123|OR524424 and MINDA478-23|Heniochus_chrysostomus|MIN_1912_TORL_014A|BOLD_AAC2123|OR524423 are exactly identical


IMPORTANT WARNING: Sequences MINDA202-23|Variola_albimarginata|FDP_IGCS_2111_013A|BOLD_AAC9675|OR524716 and MINDA203-23|Variola_albimarginata|FDP_IGCS_2111_013C|BOLD_AAC9675|OR524718 are exactly identical


IMPORTANT WARNING: Sequences MINDA202-23|Variola_albimarginata|FDP_IGCS_2111_013A|BOLD_AAC9675|OR524716 and MINDA323-23|Variola_albimarginata|FDP_SGES_2112_008A|BOLD_AAC9675|OR524717 are exactly identical


IMPORTANT WARNING: Sequences MINDA358-23|Gerres_oyena|FDP_SGES_2112_038A|BOLD_AAC1290|OR524400 and MINDA360-23|Gerres_oyena|FDP_SGES_2112_038C|BOLD_AAC1290|OR524399 are exactly identical


IMPORTANT WARNING: Sequences MINDA040-23|Xiphocheilus_typus|DNSC_2018_003A|BOLD_ACK6835|OR524721 and MINDA042-23|Xiphocheilus_typus|DNSC_2018_019A|BOLD_ACK6835|OR524720 are exactly identical

IMPORTANT WARNING
Found 58 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.

Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file \\wsl.localhost\Ubuntu\home\user\Documents_Ubuntu\CRREST\minda-barcoding\results\ml-tree\20231007_minda alignment_modified.fasta.reduced


Using BFGS method to optimize GTR rate parameters, to disable this specify "--no-bfgs" 



This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 287 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 0.01%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 287
Name: No Name Provided
DataType: DNA
Substitution Matrix: K80




RAxML was called as follows:

C:\Users\kllab\AppData\Local\Programs\raxmlgui\resources\static\bin\raxmlHPC-PTHREADS-SSE3.exe -T 10 -f a -x 104944 -p 104944 -N 1000 -m GTRGAMMA --K80 -O -n 20231007_minda_alignment.tre -s \\wsl.localhost\Ubuntu\home\user\Documents_Ubuntu\CRREST\minda-barcoding\results\ml-tree\20231007_minda alignment_modified.fasta -w \\wsl.localhost\Ubuntu\home\user\Documents_Ubuntu\CRREST\minda-barcoding\results\ml-tree 



Time for BS model parameter optimization 1.086613
Bootstrap[0]: Time 25.362108 seconds, bootstrap likelihood -56008.792671, best rearrangement setting 12
Bootstrap[1]: Time 22.498652 seconds, bootstrap likelihood -60658.688113, best rearrangement setting 13
Bootstrap[2]: Time 11.537409 seconds, bootstrap likelihood -54240.320957, best rearrangement setting 5
Bootstrap[3]: Time 21.269886 seconds, bootstrap likelihood -60635.135294, best rearrangement setting 12
Bootstrap[4]: Time 16.841579 seconds, bootstrap likelihood -63220.412150, best rearrangement setting 11
Bootstrap[5]: Time 15.494434 seconds, bootstrap likelihood -61090.145764, best rearrangement setting 13
Bootstrap[6]: Time 18.459896 seconds, bootstrap likelihood -58792.228994, best rearrangement setting 13
Bootstrap[7]: Time 20.267405 seconds, bootstrap likelihood -63452.721172, best rearrangement setting 13
Bootstrap[8]: Time 16.550907 seconds, bootstrap likelihood -61645.559840, best rearrangement setting 11
Bootstrap[9]: Time 18.651398 seconds, bootstrap likelihood -55783.288061, best rearrangement setting 14
Bootstrap[10]: Time 22.266760 seconds, bootstrap likelihood -57042.377260, best rearrangement setting 13
Bootstrap[11]: Time 21.613306 seconds, bootstrap likelihood -59722.527463, best rearrangement setting 15
Bootstrap[12]: Time 17.799915 seconds, bootstrap likelihood -63941.143505, best rearrangement setting 12
Bootstrap[13]: Time 17.072105 seconds, bootstrap likelihood -58977.359057, best rearrangement setting 11
Bootstrap[14]: Time 16.783865 seconds, bootstrap likelihood -61854.690273, best rearrangement setting 10
Bootstrap[15]: Time 16.729755 seconds, bootstrap likelihood -57622.238383, best rearrangement setting 14
Bootstrap[16]: Time 16.072086 seconds, bootstrap likelihood -60004.902126, best rearrangement setting 11
Bootstrap[17]: Time 15.976049 seconds, bootstrap likelihood -62741.643279, best rearrangement setting 6
Bootstrap[18]: Time 24.683460 seconds, bootstrap likelihood -59686.317155, best rearrangement setting 11
Bootstrap[19]: Time 13.177013 seconds, bootstrap likelihood -58396.193576, best rearrangement setting 8
Bootstrap[20]: Time 15.490259 seconds, bootstrap likelihood -55056.084033, best rearrangement setting 9
Bootstrap[21]: Time 21.266859 seconds, bootstrap likelihood -58435.512939, best rearrangement setting 10
Bootstrap[22]: Time 24.659208 seconds, bootstrap likelihood -51030.560418, best rearrangement setting 14
Bootstrap[23]: Time 18.267170 seconds, bootstrap likelihood -65502.409947, best rearrangement setting 10
Bootstrap[24]: Time 13.356527 seconds, bootstrap likelihood -55417.988877, best rearrangement setting 7
Bootstrap[25]: Time 22.686674 seconds, bootstrap likelihood -56308.341457, best rearrangement setting 9
Bootstrap[26]: Time 23.965929 seconds, bootstrap likelihood -54204.081663, best rearrangement setting 13
Bootstrap[27]: Time 26.666945 seconds, bootstrap likelihood -61153.702349, best rearrangement setting 15
Bootstrap[28]: Time 14.508062 seconds, bootstrap likelihood -64303.141033, best rearrangement setting 7
Bootstrap[29]: Time 15.137545 seconds, bootstrap likelihood -58959.677867, best rearrangement setting 7
Bootstrap[30]: Time 20.961348 seconds, bootstrap likelihood -62266.456048, best rearrangement setting 10
Bootstrap[31]: Time 12.478205 seconds, bootstrap likelihood -63476.981185, best rearrangement setting 6
Bootstrap[32]: Time 19.837049 seconds, bootstrap likelihood -53925.484793, best rearrangement setting 14
Bootstrap[33]: Time 14.081924 seconds, bootstrap likelihood -58233.985865, best rearrangement setting 7
Bootstrap[34]: Time 11.468988 seconds, bootstrap likelihood -57215.525776, best rearrangement setting 5
Bootstrap[35]: Time 21.351038 seconds, bootstrap likelihood -58719.215324, best rearrangement setting 15
Bootstrap[36]: Time 13.041080 seconds, bootstrap likelihood -53791.247671, best rearrangement setting 8
Bootstrap[37]: Time 12.184748 seconds, bootstrap likelihood -52788.455846, best rearrangement setting 6
Bootstrap[38]: Time 18.219048 seconds, bootstrap likelihood -58836.422351, best rearrangement setting 11
Bootstrap[39]: Time 10.103588 seconds, bootstrap likelihood -64753.040383, best rearrangement setting 6
Bootstrap[40]: Time 18.383911 seconds, bootstrap likelihood -61493.287081, best rearrangement setting 11
Bootstrap[41]: Time 11.278435 seconds, bootstrap likelihood -57613.465575, best rearrangement setting 6
Bootstrap[42]: Time 9.175634 seconds, bootstrap likelihood -64835.575902, best rearrangement setting 5
Bootstrap[43]: Time 15.089241 seconds, bootstrap likelihood -58826.320150, best rearrangement setting 11
Bootstrap[44]: Time 8.485348 seconds, bootstrap likelihood -58923.308523, best rearrangement setting 5
Bootstrap[45]: Time 14.356592 seconds, bootstrap likelihood -56145.326382, best rearrangement setting 10
Bootstrap[46]: Time 16.737303 seconds, bootstrap likelihood -65803.855268, best rearrangement setting 12
Bootstrap[47]: Time 17.748812 seconds, bootstrap likelihood -59305.218388, best rearrangement setting 14
Bootstrap[48]: Time 11.060131 seconds, bootstrap likelihood -52901.933258, best rearrangement setting 8
Bootstrap[49]: Time 11.730453 seconds, bootstrap likelihood -55677.341008, best rearrangement setting 8
Bootstrap[50]: Time 21.112310 seconds, bootstrap likelihood -53526.944652, best rearrangement setting 14
Bootstrap[51]: Time 14.088465 seconds, bootstrap likelihood -56174.887069, best rearrangement setting 11
Bootstrap[52]: Time 13.482313 seconds, bootstrap likelihood -61945.208391, best rearrangement setting 8
Bootstrap[53]: Time 10.810465 seconds, bootstrap likelihood -61533.963666, best rearrangement setting 6
Bootstrap[54]: Time 17.196238 seconds, bootstrap likelihood -64497.517698, best rearrangement setting 11
Bootstrap[55]: Time 14.212389 seconds, bootstrap likelihood -64011.010982, best rearrangement setting 7
Bootstrap[56]: Time 24.625944 seconds, bootstrap likelihood -52813.092679, best rearrangement setting 15
Bootstrap[57]: Time 18.301958 seconds, bootstrap likelihood -56717.349076, best rearrangement setting 11
Bootstrap[58]: Time 11.866804 seconds, bootstrap likelihood -65652.289141, best rearrangement setting 6
Bootstrap[59]: Time 19.576948 seconds, bootstrap likelihood -58908.203043, best rearrangement setting 12
Bootstrap[60]: Time 23.029417 seconds, bootstrap likelihood -59583.534179, best rearrangement setting 14
Bootstrap[61]: Time 17.996624 seconds, bootstrap likelihood -58793.881537, best rearrangement setting 11
Bootstrap[62]: Time 11.574150 seconds, bootstrap likelihood -64200.321513, best rearrangement setting 5
Bootstrap[63]: Time 13.009365 seconds, bootstrap likelihood -62890.245718, best rearrangement setting 6
Bootstrap[64]: Time 11.419493 seconds, bootstrap likelihood -56544.511748, best rearrangement setting 5
Bootstrap[65]: Time 14.638884 seconds, bootstrap likelihood -65559.256920, best rearrangement setting 7
Bootstrap[66]: Time 17.772966 seconds, bootstrap likelihood -57639.591790, best rearrangement setting 10
Bootstrap[67]: Time 10.774769 seconds, bootstrap likelihood -56435.842710, best rearrangement setting 5
Bootstrap[68]: Time 26.254108 seconds, bootstrap likelihood -65453.731776, best rearrangement setting 13
Bootstrap[69]: Time 17.697189 seconds, bootstrap likelihood -59564.741407, best rearrangement setting 11
Bootstrap[70]: Time 16.152210 seconds, bootstrap likelihood -57836.064984, best rearrangement setting 6
Bootstrap[71]: Time 15.669941 seconds, bootstrap likelihood -53188.095773, best rearrangement setting 9
Bootstrap[72]: Time 13.388683 seconds, bootstrap likelihood -61776.796210, best rearrangement setting 7
Bootstrap[73]: Time 21.966927 seconds, bootstrap likelihood -61764.794573, best rearrangement setting 13
Bootstrap[74]: Time 13.712477 seconds, bootstrap likelihood -59221.505427, best rearrangement setting 6
Bootstrap[75]: Time 15.455931 seconds, bootstrap likelihood -61704.605842, best rearrangement setting 8
Bootstrap[76]: Time 19.644793 seconds, bootstrap likelihood -57575.135839, best rearrangement setting 11
Bootstrap[77]: Time 13.165855 seconds, bootstrap likelihood -56790.719379, best rearrangement setting 7
Bootstrap[78]: Time 15.234816 seconds, bootstrap likelihood -60373.377201, best rearrangement setting 9
Bootstrap[79]: Time 23.330011 seconds, bootstrap likelihood -56259.933789, best rearrangement setting 14
Bootstrap[80]: Time 17.652742 seconds, bootstrap likelihood -64309.172562, best rearrangement setting 9
Bootstrap[81]: Time 11.033888 seconds, bootstrap likelihood -67080.599707, best rearrangement setting 5
Bootstrap[82]: Time 20.399124 seconds, bootstrap likelihood -58249.115386, best rearrangement setting 15
Bootstrap[83]: Time 13.206367 seconds, bootstrap likelihood -58457.183145, best rearrangement setting 7
Bootstrap[84]: Time 10.437197 seconds, bootstrap likelihood -54040.431700, best rearrangement setting 5
Bootstrap[85]: Time 16.552271 seconds, bootstrap likelihood -54901.467472, best rearrangement setting 14
Bootstrap[86]: Time 15.316372 seconds, bootstrap likelihood -61018.963917, best rearrangement setting 9
Bootstrap[87]: Time 10.901703 seconds, bootstrap likelihood -62626.874780, best rearrangement setting 5
Bootstrap[88]: Time 10.400515 seconds, bootstrap likelihood -54094.922632, best rearrangement setting 5
Bootstrap[89]: Time 10.312256 seconds, bootstrap likelihood -55538.728426, best rearrangement setting 5
Bootstrap[90]: Time 27.167425 seconds, bootstrap likelihood -55557.705798, best rearrangement setting 15
Bootstrap[91]: Time 11.101377 seconds, bootstrap likelihood -62003.916961, best rearrangement setting 5
Bootstrap[92]: Time 13.436213 seconds, bootstrap likelihood -57944.555187, best rearrangement setting 7
Bootstrap[93]: Time 17.702173 seconds, bootstrap likelihood -58722.047520, best rearrangement setting 12
Bootstrap[94]: Time 12.264847 seconds, bootstrap likelihood -65911.708282, best rearrangement setting 6
Bootstrap[95]: Time 11.045156 seconds, bootstrap likelihood -57568.911831, best rearrangement setting 5
Bootstrap[96]: Time 18.904222 seconds, bootstrap likelihood -60562.154571, best rearrangement setting 13
Bootstrap[97]: Time 19.162121 seconds, bootstrap likelihood -62410.450025, best rearrangement setting 10
Bootstrap[98]: Time 23.116644 seconds, bootstrap likelihood -60775.713751, best rearrangement setting 14
Bootstrap[99]: Time 24.733692 seconds, bootstrap likelihood -67466.304379, best rearrangement setting 15
Bootstrap[100]: Time 23.526865 seconds, bootstrap likelihood -63022.559442, best rearrangement setting 15
Bootstrap[101]: Time 24.965944 seconds, bootstrap likelihood -62451.162124, best rearrangement setting 14
Bootstrap[102]: Time 14.311865 seconds, bootstrap likelihood -61503.038277, best rearrangement setting 7
Bootstrap[103]: Time 21.139479 seconds, bootstrap likelihood -56365.080497, best rearrangement setting 10
Bootstrap[104]: Time 22.975281 seconds, bootstrap likelihood -61759.006884, best rearrangement setting 13
Bootstrap[105]: Time 13.766048 seconds, bootstrap likelihood -61119.022724, best rearrangement setting 7
Bootstrap[106]: Time 13.673397 seconds, bootstrap likelihood -61325.673295, best rearrangement setting 7
Bootstrap[107]: Time 27.391724 seconds, bootstrap likelihood -59202.752000, best rearrangement setting 14
Bootstrap[108]: Time 11.639135 seconds, bootstrap likelihood -63304.508986, best rearrangement setting 5
Bootstrap[109]: Time 16.240604 seconds, bootstrap likelihood -58516.140217, best rearrangement setting 9
Bootstrap[110]: Time 18.453785 seconds, bootstrap likelihood -63855.123113, best rearrangement setting 8
Bootstrap[111]: Time 16.282661 seconds, bootstrap likelihood -55371.312329, best rearrangement setting 10
Bootstrap[112]: Time 16.787710 seconds, bootstrap likelihood -59905.651145, best rearrangement setting 15
Bootstrap[113]: Time 13.963472 seconds, bootstrap likelihood -60788.481658, best rearrangement setting 11
