
You are using a proportion of Invariable sites estimate, although I don't
like it. The likelihood epsilon "-f e" will be automatically lowered to 0.001
to avoid unfavorable effects caused by simultaneous optimization of alpha and P-Invar


IMPORTANT WARNING: Sequences MINDA072-23|Lutjanus_gibbus|FDP_GOVG_2202_001A|BOLD_AAB3276|OR524473 and MINDA173-23|Lutjanus_gibbus|FDP_GOVG_2208_034A|BOLD_AAB3276|OR524472 are exactly identical
IMPORTANT WARNING: Sequences MINDA029-23|Lethrinus_olivaceus|DNSC_2017_105A|BOLD_AAC7352|OR524449 and MINDA421-23|Lethrinus_olivaceus|MIN_1811_STAC_054A|BOLD_AAC7352|OR524450 are exactly identical


IMPORTANT WARNING: Sequences MINDA111-23|Lethrinus_erythracanthus|FDP_GOVG_2204_003A|BOLD_AAJ2540|OR524442 and MINDA155-23|Lethrinus_erythracanthus|FDP_GOVG_2207_057A|BOLD_AAJ2540|OR524441 are exactly identical


IMPORTANT WARNING: Sequences MINDA365-23|Lethrinus_semicinctus|FDP_SGES_2112_043A|BOLD_ADY9995|OR524457 and MINDA366-23|Lethrinus_semicinctus|FDP_SGES_2112_043B|BOLD_ADY9995|OR524456 are exactly identical


IMPORTANT WARNING: Sequences MINDA078-23|Myripristis_adusta|FDP_GOVG_2202_009A|BOLD_AAC6633|OR524492 and MINDA114-23|Myripristis_adusta|FDP_GOVG_2204_007A|BOLD_AAC6633|OR524493 are exactly identical


IMPORTANT WARNING: Sequences MINDA200-23|Myripristis_violacea|FDP_IGCS_2111_011A|BOLD_AAC6622|OR524505 and MINDA439-23|Myripristis_violacea|MIN_1908_STAC_001A|BOLD_AAC6622|OR524504 are exactly identical


IMPORTANT WARNING: Sequences MINDA113-23|Myripristis_hexagona|FDP_GOVG_2204_005A|BOLD_AAF9624|OR524496 and MINDA225-23|Myripristis_hexagona|FDP_IGCS_2201_001C|BOLD_AAF9624|OR524497 are exactly identical


IMPORTANT WARNING: Sequences MINDA113-23|Myripristis_hexagona|FDP_GOVG_2204_005A|BOLD_AAF9624|OR524496 and MINDA294-23|Myripristis_hexagona|FDP_MATI_2202_007A|BOLD_AAF9624|OR524498 are exactly identical


IMPORTANT WARNING: Sequences MINDA209-23|Parupeneus_barberinus|FDP_IGCS_2111_018A|BOLD_AAB5979|OR524548 and MINDA319-23|Parupeneus_barberinus|FDP_SGES_2112_003B|BOLD_AAB5979|OR524550 are exactly identical


IMPORTANT WARNING: Sequences MINDA209-23|Parupeneus_barberinus|FDP_IGCS_2111_018A|BOLD_AAB5979|OR524548 and MINDA450-23|Parupeneus_barberinus|MIN_1908_STAC_023A|BOLD_AAB5979|OR524549 are exactly identical


IMPORTANT WARNING: Sequences MINDA092-23|Mulloidichthys_flavolineatus|FDP_GOVG_2202_026A|BOLD_AAB2592|OR524490 and MINDA318-23|Mulloidichthys_flavolineatus|FDP_SGES_2112_002A|BOLD_AAB2592|OR524491 are exactly identical


IMPORTANT WARNING: Sequences MINDA035-23|Cephalopholis_aitha|DNSC_2017_126A|BOLD_ADL0078|OR524291 and MINDA466-23|Cephalopholis_aitha|MIN_1811_STAC_057A|BOLD_ADL0078|OR524305 are exactly identical


IMPORTANT WARNING: Sequences MINDA035-23|Cephalopholis_aitha|DNSC_2017_126A|BOLD_ADL0078|OR524291 and MINDA115-23|Cephalopholis_aitha|FDP_GOVG_2204_010A|BOLD_ADL0078|OR524306 are exactly identical


IMPORTANT WARNING: Sequences MINDA349-23|Epinephelus_areolatus|FDP_SGES_2112_032A|BOLD_AAA9821|OR524378 and MINDA482-23|Epinephelus_areolatus|MIN_1912_TORL_023B|BOLD_AAA9821|OR524379 are exactly identical


IMPORTANT WARNING: Sequences MINDA131-23|Symphysanodontidae|FDP_GOVG_2207_014A|BOLD_AFG6523|OR524692 and MINDA132-23|Symphysanodontidae|FDP_GOVG_2207_014B|BOLD_AFG6523|OR524691 are exactly identical


IMPORTANT WARNING: Sequences MINDA197-23|Halichoeres_chloropterus|FDP_IGCS_2111_004A|BOLD_AAC5863|OR524409 and MINDA238-23|Halichoeres_chloropterus|FDP_IGCS_2201_014A|BOLD_AAC5863|OR524408 are exactly identical


IMPORTANT WARNING: Sequences MINDA196-23|Thalassoma_hardwicke|FDP_IGCS_2111_003A|BOLD_AAB0061|OR524697 and MINDA444-23|Thalassoma_hardwicke|MIN_1908_STAC_009A|BOLD_AAB0061|OR524696 are exactly identical


IMPORTANT WARNING: Sequences MINDA193-23|Stethojulis_trilineata|FDP_IGCS_2111_001A|BOLD_ADB4782|OR524689 and MINDA194-23|Stethojulis_trilineata|FDP_IGCS_2111_001B|BOLD_ADB4782|OR524687 are exactly identical


IMPORTANT WARNING: Sequences MINDA193-23|Stethojulis_trilineata|FDP_IGCS_2111_001A|BOLD_ADB4782|OR524689 and MINDA301-23|Stethojulis_trilineata|FDP_MATI_2202_014A|BOLD_ADB4782|OR524688 are exactly identical


IMPORTANT WARNING: Sequences MINDA027-23|Canthidermis_maculata|DNSC_2017_091A|BOLD_AAC9669|OR524278 and MINDA262-23|Canthidermis_maculata|FDP_IGCS_2202_022A|BOLD_AAC9669|OR524280 are exactly identical


IMPORTANT WARNING: Sequences MINDA027-23|Canthidermis_maculata|DNSC_2017_091A|BOLD_AAC9669|OR524278 and MINDA263-23|Canthidermis_maculata|FDP_IGCS_2202_022B|BOLD_AAC9669|OR524279 are exactly identical


IMPORTANT WARNING: Sequences MINDA015-23|Pygoplites_diacanthus|DNSC_2017_028A|BOLD_AAC3194|OR524611 and MINDA435-23|Pygoplites_diacanthus|MIN_1908_GOVG_042A|BOLD_AAC3194|OR524610 are exactly identical


IMPORTANT WARNING: Sequences MINDA015-23|Pygoplites_diacanthus|DNSC_2017_028A|BOLD_AAC3194|OR524611 and MINDA307-23|Pygoplites_diacanthus|FDP_MATI_2202_020A|BOLD_AAC3194|OR524609 are exactly identical


IMPORTANT WARNING: Sequences MINDA354-23|Caranx_melampygus|FDP_SGES_2112_037A|BOLD_AAB0585|OR524283 and MINDA357-23|Caranx_melampygus|FDP_SGES_2112_037E|BOLD_AAB0585|OR524284 are exactly identical


IMPORTANT WARNING: Sequences MINDA354-23|Caranx_melampygus|FDP_SGES_2112_037A|BOLD_AAB0585|OR524283 and MINDA355-23|Caranx_melampygus|FDP_SGES_2112_037B|BOLD_AAB0585|OR524286 are exactly identical


IMPORTANT WARNING: Sequences MINDA354-23|Caranx_melampygus|FDP_SGES_2112_037A|BOLD_AAB0585|OR524283 and MINDA356-23|Caranx_melampygus|FDP_SGES_2112_037D|BOLD_AAB0585|OR524285 are exactly identical


IMPORTANT WARNING: Sequences MINDA268-23|Dischistodus_pseudochrysopoecilus|FDP_IGCS_2202_035A|BOLD_AAD3763|OR524368 and MINDA269-23|Dischistodus_pseudochrysopoecilus|FDP_IGCS_2202_035B|BOLD_AAD3763|OR524367 are exactly identical


IMPORTANT WARNING: Sequences MINDA372-23|Dascyllus_trimaculatus|FDP_STAC_2209_012A|BOLD_AAB2685|OR524359 and MINDA459-23|Dascyllus_trimaculatus|MIN_1910_STAM_017A|BOLD_AAB2685|OR524360 are exactly identical


IMPORTANT WARNING: Sequences MINDA216-23|Scarus_dimidiatus|FDP_IGCS_2111_022A|BOLD_AAD7038|OR524636 and MINDA254-23|Scarus_dimidiatus|FDP_IGCS_2202_012A|BOLD_AAD7038|OR524634 are exactly identical


IMPORTANT WARNING: Sequences MINDA160-23|Scarus_chameleon|FDP_GOVG_2207_065A|BOLD_AAF2319|OR524631 and MINDA161-23|Scarus_chameleon|FDP_GOVG_2207_066A|BOLD_AAF2319|OR524632 are exactly identical


IMPORTANT WARNING: Sequences MINDA244-23|Calotomus_carolinus|FDP_IGCS_2201_019A|BOLD_ADI4703|OR524272 and MINDA328-23|Calotomus_carolinus|FDP_SGES_2112_013A|BOLD_ADI4703|OR524273 are exactly identical


IMPORTANT WARNING: Sequences MINDA244-23|Calotomus_carolinus|FDP_IGCS_2201_019A|BOLD_ADI4703|OR524272 and MINDA327-23|Calotomus_carolinus|FDP_SGES_2112_012A|BOLD_ADI4703|OR524274 are exactly identical


IMPORTANT WARNING: Sequences MINDA245-23|Calotomus_spinidens|FDP_IGCS_2201_019B|BOLD_AAD4765|OR524275 and MINDA303-23|Calotomus_spinidens|FDP_MATI_2202_016A|BOLD_AAD4765|OR524276 are exactly identical


IMPORTANT WARNING: Sequences MINDA086-23|Scolopsis_affinis|FDP_GOVG_2202_021A|BOLD_ACE0206|OR524651 and MINDA343-23|Scolopsis_affinis|FDP_SGES_2112_027B|BOLD_ACE0206|OR524649 are exactly identical


IMPORTANT WARNING: Sequences MINDA264-23|Scolopsis_affinis|FDP_IGCS_2202_023A|BOLD_AAB9722|OR524652 and MINDA342-23|Scolopsis_affinis|FDP_SGES_2112_027A|BOLD_AAB9722|OR524650 are exactly identical


IMPORTANT WARNING: Sequences MINDA345-23|Scolopsis_ciliata|FDP_SGES_2112_029A|BOLD_AAF0532|OR524654 and MINDA476-23|Scolopsis_ciliata|MIN_1912_TORL_007A|BOLD_AAF0532|OR524655 are exactly identical


IMPORTANT WARNING: Sequences MINDA340-23|Scolopsis_lineata|FDP_SGES_2112_026B|BOLD_AAD6276|OR524656 and MINDA341-23|Scolopsis_lineata|FDP_SGES_2112_026C|BOLD_AAD6276|OR524657 are exactly identical


IMPORTANT WARNING: Sequences MINDA340-23|Scolopsis_lineata|FDP_SGES_2112_026B|BOLD_AAD6276|OR524656 and MINDA455-23|Scolopsis_lineata|MIN_1910_STAM_006A|BOLD_AAD6276|OR524658 are exactly identical


IMPORTANT WARNING: Sequences MINDA088-23|Nemipterus_peronii|FDP_GOVG_2202_022B|BOLD_AAU0855|OR524522 and MINDA219-23|Nemipterus_peronii|FDP_IGCS_2111_023B|BOLD_AAU0855|OR524524 are exactly identical


IMPORTANT WARNING: Sequences MINDA218-23|Nemipterus_zysron|FDP_IGCS_2111_023A|BOLD_AAD1868|OR524526 and MINDA445-23|Nemipterus_zysron|MIN_1912_TORL_019A|BOLD_AAD1868|OR524525 are exactly identical


IMPORTANT WARNING: Sequences MINDA227-23|Chaetodon_oxycephalus|FDP_IGCS_2201_003A|BOLD_AFF7709|OR524318 and MINDA309-23|Chaetodon_oxycephalus|FDP_MATI_2202_022A|BOLD_AFF7709|OR524319 are exactly identical


IMPORTANT WARNING: Sequences MINDA280-23|Chaetodon_baronessa|FDP_IGCS_2202_046B|BOLD_AAD9265|OR524310 and MINDA281-23|Chaetodon_baronessa|FDP_IGCS_2202_046C|BOLD_AAD9265|OR524312 are exactly identical


IMPORTANT WARNING: Sequences MINDA311-23|Heniochus_chrysostomus|FDP_MATI_2202_024A|BOLD_AAC2123|OR524424 and MINDA478-23|Heniochus_chrysostomus|MIN_1912_TORL_014A|BOLD_AAC2123|OR524423 are exactly identical


IMPORTANT WARNING: Sequences MINDA202-23|Variola_albimarginata|FDP_IGCS_2111_013A|BOLD_AAC9675|OR524716 and MINDA203-23|Variola_albimarginata|FDP_IGCS_2111_013C|BOLD_AAC9675|OR524718 are exactly identical


IMPORTANT WARNING: Sequences MINDA202-23|Variola_albimarginata|FDP_IGCS_2111_013A|BOLD_AAC9675|OR524716 and MINDA323-23|Variola_albimarginata|FDP_SGES_2112_008A|BOLD_AAC9675|OR524717 are exactly identical


IMPORTANT WARNING: Sequences MINDA358-23|Gerres_oyena|FDP_SGES_2112_038A|BOLD_AAC1290|OR524400 and MINDA360-23|Gerres_oyena|FDP_SGES_2112_038C|BOLD_AAC1290|OR524399 are exactly identical


IMPORTANT WARNING: Sequences MINDA040-23|Xiphocheilus_typus|DNSC_2018_003A|BOLD_ACK6835|OR524721 and MINDA042-23|Xiphocheilus_typus|DNSC_2018_019A|BOLD_ACK6835|OR524720 are exactly identical

IMPORTANT WARNING
Found 58 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.

Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file \\wsl.localhost\Ubuntu\home\user\Documents_Ubuntu\CRREST\minda-barcoding\results\ml-tree\20231007_minda alignment_modified.fasta.reduced


Using BFGS method to optimize GTR rate parameters, to disable this specify "--no-bfgs" 



This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 287 distinct alignment patterns

Found 0 invariant alignment patterns that correspond to 0 columns 
Proportion of gaps and completely undetermined characters in this alignment: 0.01%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA+P-Invar model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA+P-Invar Model parameters will be estimated up to an accuracy of 0.0010000000 Log Likelihood units

Partition: 0
Alignment Patterns: 287
Name: No Name Provided
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

C:\Users\kllab\AppData\Local\Programs\raxmlgui\resources\static\bin\raxmlHPC-PTHREADS-SSE3.exe -T 10 -f a -x 20701 -p 20701 -N 1000 -m GTRGAMMAI -O -n 20231007_minda_alignment_modified.tre -s \\wsl.localhost\Ubuntu\home\user\Documents_Ubuntu\CRREST\minda-barcoding\results\ml-tree\20231007_minda alignment_modified.fasta -w \\wsl.localhost\Ubuntu\home\user\Documents_Ubuntu\CRREST\minda-barcoding\results\ml-tree\GTR+G4+I 



Time for BS model parameter optimization 2.051476
Bootstrap[0]: Time 15.988379 seconds, bootstrap likelihood -63479.433724, best rearrangement setting 5
Bootstrap[1]: Time 23.176552 seconds, bootstrap likelihood -55034.403091, best rearrangement setting 12
Bootstrap[2]: Time 13.228468 seconds, bootstrap likelihood -57851.924032, best rearrangement setting 6
Bootstrap[3]: Time 19.058945 seconds, bootstrap likelihood -54956.432013, best rearrangement setting 8
Bootstrap[4]: Time 23.157093 seconds, bootstrap likelihood -58278.493335, best rearrangement setting 10
Bootstrap[5]: Time 19.435064 seconds, bootstrap likelihood -58671.782168, best rearrangement setting 8
Bootstrap[6]: Time 21.163342 seconds, bootstrap likelihood -58256.977051, best rearrangement setting 14
Bootstrap[7]: Time 19.485662 seconds, bootstrap likelihood -53200.387853, best rearrangement setting 8
Bootstrap[8]: Time 29.172478 seconds, bootstrap likelihood -54542.005434, best rearrangement setting 15
Bootstrap[9]: Time 16.886131 seconds, bootstrap likelihood -54096.385023, best rearrangement setting 7
Bootstrap[10]: Time 37.925453 seconds, bootstrap likelihood -64561.388388, best rearrangement setting 11
Bootstrap[11]: Time 19.630682 seconds, bootstrap likelihood -60297.590438, best rearrangement setting 8
Bootstrap[12]: Time 20.252575 seconds, bootstrap likelihood -55824.652348, best rearrangement setting 5
Bootstrap[13]: Time 26.491316 seconds, bootstrap likelihood -61605.614542, best rearrangement setting 11
Bootstrap[14]: Time 24.009350 seconds, bootstrap likelihood -60873.175615, best rearrangement setting 11
Bootstrap[15]: Time 19.209206 seconds, bootstrap likelihood -57991.167901, best rearrangement setting 12
Bootstrap[16]: Time 27.120184 seconds, bootstrap likelihood -61679.028161, best rearrangement setting 9
Bootstrap[17]: Time 19.362839 seconds, bootstrap likelihood -56233.000405, best rearrangement setting 12
Bootstrap[18]: Time 24.587004 seconds, bootstrap likelihood -62379.499206, best rearrangement setting 15
Bootstrap[19]: Time 14.514227 seconds, bootstrap likelihood -61529.148311, best rearrangement setting 7
Bootstrap[20]: Time 17.439903 seconds, bootstrap likelihood -63069.809633, best rearrangement setting 7
Bootstrap[21]: Time 12.098597 seconds, bootstrap likelihood -57527.387330, best rearrangement setting 6
Bootstrap[22]: Time 16.514738 seconds, bootstrap likelihood -55824.274007, best rearrangement setting 10
Bootstrap[23]: Time 16.049814 seconds, bootstrap likelihood -57614.145511, best rearrangement setting 10
Bootstrap[24]: Time 12.296305 seconds, bootstrap likelihood -57576.930603, best rearrangement setting 7
Bootstrap[25]: Time 22.627123 seconds, bootstrap likelihood -57991.853745, best rearrangement setting 15
Bootstrap[26]: Time 20.016500 seconds, bootstrap likelihood -56440.552666, best rearrangement setting 12
Bootstrap[27]: Time 11.982107 seconds, bootstrap likelihood -57522.635327, best rearrangement setting 7
Bootstrap[28]: Time 19.080217 seconds, bootstrap likelihood -55492.141356, best rearrangement setting 13
Bootstrap[29]: Time 26.007597 seconds, bootstrap likelihood -63368.066376, best rearrangement setting 15
Bootstrap[30]: Time 38.804482 seconds, bootstrap likelihood -56910.384889, best rearrangement setting 15
Bootstrap[31]: Time 15.355274 seconds, bootstrap likelihood -65828.003602, best rearrangement setting 7
Bootstrap[32]: Time 19.698565 seconds, bootstrap likelihood -60992.916102, best rearrangement setting 10
Bootstrap[33]: Time 45.536146 seconds, bootstrap likelihood -54861.870923, best rearrangement setting 15
Bootstrap[34]: Time 16.144163 seconds, bootstrap likelihood -60332.957338, best rearrangement setting 5
Bootstrap[35]: Time 29.826595 seconds, bootstrap likelihood -58992.139794, best rearrangement setting 14
Bootstrap[36]: Time 26.422861 seconds, bootstrap likelihood -60441.789679, best rearrangement setting 15
Bootstrap[37]: Time 12.961834 seconds, bootstrap likelihood -54984.594416, best rearrangement setting 7
Bootstrap[38]: Time 27.697256 seconds, bootstrap likelihood -64534.635072, best rearrangement setting 13
Bootstrap[39]: Time 11.908777 seconds, bootstrap likelihood -56845.421341, best rearrangement setting 5
Bootstrap[40]: Time 30.899523 seconds, bootstrap likelihood -61810.675961, best rearrangement setting 10
Bootstrap[41]: Time 14.808393 seconds, bootstrap likelihood -57003.731907, best rearrangement setting 7
Bootstrap[42]: Time 27.805508 seconds, bootstrap likelihood -59749.614129, best rearrangement setting 15
Bootstrap[43]: Time 16.401123 seconds, bootstrap likelihood -57275.854954, best rearrangement setting 10
Bootstrap[44]: Time 22.957895 seconds, bootstrap likelihood -56322.264283, best rearrangement setting 15
Bootstrap[45]: Time 18.123163 seconds, bootstrap likelihood -59548.947712, best rearrangement setting 11
Bootstrap[46]: Time 10.543814 seconds, bootstrap likelihood -62992.897841, best rearrangement setting 5
Bootstrap[47]: Time 12.396893 seconds, bootstrap likelihood -58573.387919, best rearrangement setting 5
Bootstrap[48]: Time 12.633026 seconds, bootstrap likelihood -58932.863631, best rearrangement setting 6
Bootstrap[49]: Time 24.597109 seconds, bootstrap likelihood -60562.190957, best rearrangement setting 15
Bootstrap[50]: Time 16.129471 seconds, bootstrap likelihood -61537.344664, best rearrangement setting 7
Bootstrap[51]: Time 17.781977 seconds, bootstrap likelihood -54169.861577, best rearrangement setting 7
Bootstrap[52]: Time 16.113876 seconds, bootstrap likelihood -61069.842797, best rearrangement setting 6
Bootstrap[53]: Time 20.086124 seconds, bootstrap likelihood -54225.182703, best rearrangement setting 12
Bootstrap[54]: Time 18.674141 seconds, bootstrap likelihood -57884.502749, best rearrangement setting 11
Bootstrap[55]: Time 12.424250 seconds, bootstrap likelihood -59143.533931, best rearrangement setting 6
Bootstrap[56]: Time 14.457527 seconds, bootstrap likelihood -57586.998398, best rearrangement setting 5
Bootstrap[57]: Time 15.467894 seconds, bootstrap likelihood -61400.722016, best rearrangement setting 9
Bootstrap[58]: Time 14.687040 seconds, bootstrap likelihood -55491.645270, best rearrangement setting 8
Bootstrap[59]: Time 12.106638 seconds, bootstrap likelihood -63322.181275, best rearrangement setting 7
Bootstrap[60]: Time 25.754013 seconds, bootstrap likelihood -55130.298298, best rearrangement setting 11
Bootstrap[61]: Time 17.810375 seconds, bootstrap likelihood -55673.906748, best rearrangement setting 10
Bootstrap[62]: Time 24.518196 seconds, bootstrap likelihood -53955.627511, best rearrangement setting 15
Bootstrap[63]: Time 17.233181 seconds, bootstrap likelihood -61185.612999, best rearrangement setting 12
Bootstrap[64]: Time 17.439743 seconds, bootstrap likelihood -59299.919395, best rearrangement setting 11
Bootstrap[65]: Time 22.114151 seconds, bootstrap likelihood -56372.267518, best rearrangement setting 9
Bootstrap[66]: Time 17.908409 seconds, bootstrap likelihood -52990.892443, best rearrangement setting 8
Bootstrap[67]: Time 14.247198 seconds, bootstrap likelihood -59150.150703, best rearrangement setting 7
Bootstrap[68]: Time 19.310993 seconds, bootstrap likelihood -54507.381365, best rearrangement setting 13
Bootstrap[69]: Time 13.456730 seconds, bootstrap likelihood -57564.263691, best rearrangement setting 7
Bootstrap[70]: Time 18.975830 seconds, bootstrap likelihood -57368.004414, best rearrangement setting 7
Bootstrap[71]: Time 14.866304 seconds, bootstrap likelihood -53029.036464, best rearrangement setting 9
Bootstrap[72]: Time 19.813326 seconds, bootstrap likelihood -56658.817605, best rearrangement setting 12
Bootstrap[73]: Time 31.985783 seconds, bootstrap likelihood -60967.838495, best rearrangement setting 14
Bootstrap[74]: Time 19.593630 seconds, bootstrap likelihood -51864.731981, best rearrangement setting 10
Bootstrap[75]: Time 15.918737 seconds, bootstrap likelihood -60765.118563, best rearrangement setting 10
Bootstrap[76]: Time 11.711994 seconds, bootstrap likelihood -62343.213100, best rearrangement setting 5
Bootstrap[77]: Time 18.034328 seconds, bootstrap likelihood -58739.215644, best rearrangement setting 12
Bootstrap[78]: Time 11.800051 seconds, bootstrap likelihood -59152.933365, best rearrangement setting 7
Bootstrap[79]: Time 9.966743 seconds, bootstrap likelihood -59011.722673, best rearrangement setting 5
Bootstrap[80]: Time 24.929871 seconds, bootstrap likelihood -55877.194621, best rearrangement setting 15
Bootstrap[81]: Time 14.216766 seconds, bootstrap likelihood -53607.807931, best rearrangement setting 8
Bootstrap[82]: Time 18.748425 seconds, bootstrap likelihood -60250.777772, best rearrangement setting 9
Bootstrap[83]: Time 10.899809 seconds, bootstrap likelihood -60253.297493, best rearrangement setting 5
Bootstrap[84]: Time 14.974705 seconds, bootstrap likelihood -54256.931839, best rearrangement setting 9
Bootstrap[85]: Time 9.412971 seconds, bootstrap likelihood -59043.512329, best rearrangement setting 5
Bootstrap[86]: Time 24.667667 seconds, bootstrap likelihood -55017.750964, best rearrangement setting 13
Bootstrap[87]: Time 20.925503 seconds, bootstrap likelihood -55187.355145, best rearrangement setting 13
Bootstrap[88]: Time 12.960470 seconds, bootstrap likelihood -62410.989530, best rearrangement setting 7
Bootstrap[89]: Time 20.669058 seconds, bootstrap likelihood -55600.169673, best rearrangement setting 12
Bootstrap[90]: Time 30.838020 seconds, bootstrap likelihood -55392.088776, best rearrangement setting 13
Bootstrap[91]: Time 23.126709 seconds, bootstrap likelihood -51306.687206, best rearrangement setting 13
Bootstrap[92]: Time 26.233540 seconds, bootstrap likelihood -54733.129860, best rearrangement setting 13
Bootstrap[93]: Time 25.861612 seconds, bootstrap likelihood -60464.736889, best rearrangement setting 13
Bootstrap[94]: Time 16.585775 seconds, bootstrap likelihood -55991.883669, best rearrangement setting 8
Bootstrap[95]: Time 23.317190 seconds, bootstrap likelihood -59785.253207, best rearrangement setting 11
Bootstrap[96]: Time 17.024776 seconds, bootstrap likelihood -55969.456238, best rearrangement setting 7
Bootstrap[97]: Time 19.046412 seconds, bootstrap likelihood -59052.359102, best rearrangement setting 8
Bootstrap[98]: Time 21.000443 seconds, bootstrap likelihood -53790.090012, best rearrangement setting 11
Bootstrap[99]: Time 27.580652 seconds, bootstrap likelihood -55853.009964, best rearrangement setting 15
Bootstrap[100]: Time 30.969805 seconds, bootstrap likelihood -55716.235065, best rearrangement setting 15
Bootstrap[101]: Time 19.270382 seconds, bootstrap likelihood -61351.443294, best rearrangement setting 12
Bootstrap[102]: Time 13.487347 seconds, bootstrap likelihood -57176.492595, best rearrangement setting 7
Bootstrap[103]: Time 12.519211 seconds, bootstrap likelihood -57755.206024, best rearrangement setting 6
Bootstrap[104]: Time 23.437742 seconds, bootstrap likelihood -56493.543343, best rearrangement setting 10
Bootstrap[105]: Time 13.851580 seconds, bootstrap likelihood -56801.192669, best rearrangement setting 8
Bootstrap[106]: Time 16.311459 seconds, bootstrap likelihood -53678.113808, best rearrangement setting 10
Bootstrap[107]: Time 20.461603 seconds, bootstrap likelihood -57836.724994, best rearrangement setting 14
Bootstrap[108]: Time 15.694441 seconds, bootstrap likelihood -53943.237396, best rearrangement setting 10
